POS;ST‹CK;DURCHM;LƒNGE;GEWICHT;
RND_01_Bodenplatte;;;;;
Plan:P5_15085-02_T_08_440_BW_EUB_00;;;;;
Plan:P5_15085-02_T_08_441_BW_EUB_00;;;;;
6;4;12;1,52;5,40;
Plan:P5_15085-02_T_08_600_BW_03_02;;;;;
1;826;10;0,85;433,20;
2;130;10;1,18;94,65;
4;6;16;4,40;41,71;
5;2;16;5,50;17,38;
7;238;10;1,28;187,96;
8;20;12;2,20;39,07;
9;4;12;1,85;6,57;
10;12;12;2,50;26,64;
11;12;12;2,12;22,59;
14;16;12;1,52;21,60;
15;16;14;3,30;63,89;
16;2;16;6,70;21,17;
17;2;16;9,40;29,70;
18;14;16;4,15;91,80;
19;5;14;2,30;13,92;
20;2;12;6,70;11,90;
21;14;12;4,15;51,59;
22;8;12;4,40;31,26;
23;8;12;1,20;8,52;
112;VE;12;530,00;470,64;
3;14;10;1,72;14,86;
6;14;10;1,73;14,94;
12;38;10;2,28;53,46;
13;2;12;9,40;16,69;
Plan:P5_15085-02_T_08_601_BW_03_02;;;;;
1;32;16;6,00;303,36;
4;75;10;12,90;596,95;
5;30;10;2,80;51,83;
6;31;10;3,15;60,25;
7;13;10;8,75;70,18;
8;189;10;4,35;507,27;
9;20;10;3,35;41,34;
11;224;10;4,70;649,58;
12;34;10;5,65;118,53;
13;294;10;10,50;1904,68;
14;60;10;4,70;173,99;
15;68;10;11,15;467,81;
16;14;10;7,15;61,76;
17;38;10;2,20;51,58;
18;20;10;5,50;67,87;
19;19;10;3,50;41,03;
22;21;16;5,50;182,49;
23;10;16;7,65;120,87;
25;21;16;5,10;169,22;
26;13;16;8,20;168,43;
27;16;14;3,00;58,08;
28;4;14;3,60;17,42;
30;4;16;4,15;26,23;
31;4;16;2,90;18,33;
32;826;10;1,03;524,93;
2;203;16;5,00;1603,70;
24;17;16;8,05;216,22;
20;31;10;2,50;47,82;
29;54;14;2,30;150,28;
3;15;16;4,42;104,75;
10;19;10;5,55;65,06;
21;8;16;4,60;58,14;
33;7;10;1,17;5,05;
34;13;10;1,30;10,43;
35;7;10;0,83;3,58;
Plan:RNDlistopenDWGs;;;;;
1;276;10;5,75;979,18;
2;60;10;1,70;62,93;
3;224;10;1,64;226,66;
4;171;10;5,00;527,54;
5;64;8;2,03;51,32;
6;4;16;6,00;37,92;
7;4;16;9,90;62,57;
8;2;16;7,45;23,54;
9;2;16;8,45;26,70;
10;30;10;0,94;17,40;
11;15;12;4,11;54,75;
12;5;12;4,14;18,38;
13;114;10;7,20;506,43;
14;40;12;1,20;42,62;
15;40;10;1,19;29,37;
16;4;16;6,75;42,66;
17;4;14;2,59;12,54;
1;276;10;5,75;979,18;
2;60;10;1,70;62,93;
3;224;10;1,64;226,66;
4;171;10;5,00;527,54;
5;64;8;2,03;51,32;
6;4;16;6,00;37,92;
7;4;16;9,90;62,57;
8;2;16;7,45;23,54;
9;2;16;8,45;26,70;
10;30;10;0,94;17,40;
11;15;12;4,11;54,75;
12;5;12;4,14;18,38;
13;114;10;7,20;506,43;
14;40;12;1,20;42,62;
15;40;10;1,19;29,37;
16;4;16;6,75;42,66;
17;4;14;2,59;12,54;
RND_Brandwand;;;;;
Plan:P5_15085-02_T_08_610_BW_EUB_02;;;;;
1;60;12;0,88;46,89;
2;24;10;1,66;24,58;
10;15;12;9,70;129,20;
12;40;12;0,90;31,97;
14;4;20;4,40;43,47;
19;2;16;4,05;12,80;
201;24;14;0,80;23,23;
20;18;12;2,12;33,89;
3;15;10;1,46;13,51;
4;139;10;2,22;190,39;
5;8;16;7,25;91,64;
6;4;14;4,70;22,75;
8;21;12;1,38;25,73;
9;4;12;3,60;12,79;
13;4;20;4,80;47,42;
15;4;20;4,70;46,44;
16;15;12;7,25;96,57;
17;12;10;1,72;12,73;
18;9;12;3,00;23,98;
7;16;16;5,70;144,10;
11;177;10;1,13;123,41;
Plan:RNDlistopenDWGs;;;;;
1;276;10;5,75;979,18;
2;60;10;1,70;62,93;
3;224;10;1,64;226,66;
4;171;10;5,00;527,54;
5;64;8;2,03;51,32;
6;4;16;6,00;37,92;
7;4;16;9,90;62,57;
8;2;16;7,45;23,54;
9;2;16;8,45;26,70;
10;30;10;0,94;17,40;
11;15;12;4,11;54,75;
12;5;12;4,14;18,38;
13;114;10;7,20;506,43;
14;40;12;1,20;42,62;
15;40;10;1,19;29,37;
16;4;16;6,75;42,66;
17;4;14;2,59;12,54;
1;276;10;5,75;979,18;
2;60;10;1,70;62,93;
3;224;10;1,64;226,66;
4;171;10;5,00;527,54;
5;64;8;2,03;51,32;
6;4;16;6,00;37,92;
7;4;16;9,90;62,57;
8;2;16;7,45;23,54;
9;2;16;8,45;26,70;
10;30;10;0,94;17,40;
11;15;12;4,11;54,75;
12;5;12;4,14;18,38;
13;114;10;7,20;506,43;
14;40;12;1,20;42,62;
15;40;10;1,19;29,37;
16;4;16;6,75;42,66;
17;4;14;2,59;12,54;
RND_GerÑtefundamente;;;;;
Plan:P5_15085-02_T_08_472_BW_U2_00;;;;;
1;76;8;1,20;36,02;
2;108;8;1,78;75,93;
3;40;8;3,25;51,35;
4;68;8;2,75;73,86;
5;82;8;2,78;90,04;
6;57;8;2,40;54,04;
7;36;8;3,90;55,46;
12;13;10;2,54;20,37;
13;16;10;2,40;23,69;
14;112;8;3,20;141,57;
16;60;8;1,18;27,97;
17;16;10;1,48;14,61;
18;27;10;2,50;41,65;
19;16;10;3,25;32,08;
20;84;12;2,87;214,08;
21;36;12;4,00;127,87;
22;36;12;2,00;63,94;
28;8;12;3,75;26,64;
8;26;8;3,60;36,97;
10;18;8;1,20;8,53;
11;10;8;2,80;11,06;
24;10;8;1,55;6,12;
25;18;8;4,10;29,15;
27;68;8;2,55;68,49;
29;49;8;0,90;17,42;
30;10;8;3,25;12,84;
9;98;8;1,75;67,74;
15;136;8;3,75;201,45;
23;4;10;1,70;4,20;
26;4;10;2,60;6,42;
Plan:P5_15085-02_T_08_598_BW_03_00;;;;;
1;448;8;2,90;513,18;
2;110;8;1,08;46,93;
3;80;8;6,85;216,46;
4;80;8;7,45;235,42;
5;44;8;2,60;45,19;
6;18;8;5,45;38,75;
7;17;8;1,76;11,82;
8;12;8;2,58;12,23;
9;34;8;2,18;29,28;
10;28;8;2,60;28,76;
11;100;8;1,92;75,84;
12;24;8;6,40;60,67;
13;34;6;2,54;19,17;
14;42;6;2,14;19,95;
15;16;20;0,80;31,62;
Plan:P5_15085-02_T_08_602_BW_03_00;;;;;
1;60;12;2,36;125,74;
2;60;12;1,87;99,63;
3;32;12;2,00;56,83;
4;120;12;1,45;154,51;
6;12;14;1,45;21,05;
7;12;12;0,88;9,38;
8;12;12;0,90;9,59;
9;12;12;0,86;9,16;
10;6;12;1,47;7,83;
11;6;12;1,02;5,43;
12;8;12;1,20;8,52;
5;120;12;1,40;149,18;
13;12;12;1,39;14,81;
Plan:RNDlistopenDWGs;;;;;
1;276;10;5,75;979,18;
2;60;10;1,70;62,93;
3;224;10;1,64;226,66;
4;171;10;5,00;527,54;
5;64;8;2,03;51,32;
6;4;16;6,00;37,92;
7;4;16;9,90;62,57;
8;2;16;7,45;23,54;
9;2;16;8,45;26,70;
10;30;10;0,94;17,40;
11;15;12;4,11;54,75;
12;5;12;4,14;18,38;
13;114;10;7,20;506,43;
14;40;12;1,20;42,62;
15;40;10;1,19;29,37;
16;4;16;6,75;42,66;
17;4;14;2,59;12,54;
1;276;10;5,75;979,18;
2;60;10;1,70;62,93;
3;224;10;1,64;226,66;
4;171;10;5,00;527,54;
5;64;8;2,03;51,32;
6;4;16;6,00;37,92;
7;4;16;9,90;62,57;
8;2;16;7,45;23,54;
9;2;16;8,45;26,70;
10;30;10;0,94;17,40;
11;15;12;4,11;54,75;
12;5;12;4,14;18,38;
13;114;10;7,20;506,43;
14;40;12;1,20;42,62;
15;40;10;1,19;29,37;
16;4;16;6,75;42,66;
17;4;14;2,59;12,54;
RND_01_Bodenplatte;;;;;
Plan:P5_15085-02_T_08_440_BW_EUB_00;;;;;
Plan:P5_15085-02_T_08_441_BW_EUB_00;;;;;
1;27;16;5,82;248,28;
2;35;16;5,09;281,48;
3;21;16;4,22;140,02;
4;28;16;3,49;154,40;
5;34;14;3,40;139,88;
6;30;14;2,70;98,01;
7;65;16;3,27;335,83;
8;29;16;3,17;145,25;
9;36;16;3,08;175,19;
10;20;14;2,70;65,34;
11;16;14;2,00;38,72;
12;26;14;3,80;119,55;
13;27;14;3,10;101,28;
14;87;12;5,55;428,77;
15;7;12;2,40;14,92;
16;3;16;2,70;12,80;
17;12;14;1,50;21,78;
18;4;16;3,50;22,12;
112;VE;12;100,00;88,80;
Plan:P5_15085-02_T_08_442_BW_EUB_00;;;;;
1;88;16;3,49;485,25;
2;47;16;5,67;421,05;
3;7;16;3,15;34,84;
4;7;16;5,35;59,17;
5;30;16;1,85;87,69;
6;13;14;5,15;81,01;
7;18;14;3,00;65,34;
8;16;16;2,70;68,26;
9;222;14;3,82;1026,13;
10;46;14;4,02;223,75;
11;52;14;4,25;267,41;
12;26;14;4,28;134,65;
13;26;14;4,08;128,36;
14;26;14;2,88;90,60;
15;26;14;2,48;78,02;
16;6;16;2,25;21,33;
17;1;16;1,60;2,53;
18;31;14;1,90;71,27;
201;13;14;0,50;7,87;
Plan:P5_15085-02_T_08_443_BW_EUB_00;;;;;
1;27;16;4,97;212,02;
2;25;16;5,18;204,61;
3;15;16;3,25;77,03;
4;19;16;3,25;97,57;
5;7;14;2,45;20,75;
6;7;14;2,65;22,45;
7;5;14;3,50;21,18;
8;5;14;3,85;23,29;
9;5;14;3,75;22,69;
10;5;14;4,10;24,80;
11;7;14;1,50;12,70;
12;5;14;2,00;12,10;
13;5;14;2,70;16,34;
14;1;16;2,90;4,58;
15;36;14;4,69;204,30;
16;25;14;4,81;145,50;
17;32;14;5,42;209,86;
18;32;16;9,97;504,08;
19;35;16;7,50;414,75;
20;18;16;7,83;222,69;
21;130;16;5,32;1092,73;
22;33;16;2,50;130,35;
23;20;16;2,96;93,54;
24;62;14;3,75;281,33;
25;17;14;3,00;61,71;
26;17;14;3,00;61,71;
27;17;14;4,80;98,74;
28;14;14;9,45;160,08;
29;62;14;3,92;294,08;
32;1;16;8,75;13,83;
33;5;16;6,00;47,40;
34;2;16;1,75;5,53;
35;70;14;1,90;160,93;
36;1;16;3,00;4,74;
112;VE;12;100,00;88,80;
30;89;14;4,34;467,37;
31;49;14;4,42;262,06;
Plan:P5_15085-02_T_08_444_BW_EUB_01;;;;;
1;57;16;2,16;194,53;
2;99;16;2,66;416,08;
3;58;16;4,41;404,13;
4;58;16;5,91;541,59;
5;56;16;10,56;934,35;
6;50;16;13,00;1027,00;
7;220;16;12,00;4171,20;
8;15;16;5,51;130,59;
9;9;16;8,75;124,43;
10;34;16;7,00;376,04;
11;41;16;6,50;421,07;
12;90;16;14,00;1990,80;
13;32;16;2,82;142,58;
14;327;16;5,42;2800,30;
15;20;16;6,30;199,08;
16;51;16;4,35;350,52;
17;132;16;9,35;1950,04;
18;87;16;2,20;302,41;
19;22;20;9,50;516,23;
20;3;20;5,85;43,35;
21;3;20;9,00;66,69;
22;3;20;11,70;86,70;
23;3;20;8,50;62,99;
24;3;20;13,00;96,33;
25;112;16;8,00;1415,68;
26;274;14;2,96;981,36;
27;33;14;2,75;109,81;
28;8;16;3,22;40,70;
29;7;16;5,95;65,81;
30;5;16;2,45;19,36;
31;5;16;3,20;25,28;
32;5;16;1,55;12,25;
33;5;16;2,10;16,59;
34;5;16;2,10;16,59;
35;5;16;2,30;18,17;
36;1;16;2,60;4,11;
37;8;14;8,75;84,70;
38;8;14;3,60;34,85;
39;4;14;2,40;11,62;
40;12;14;1,30;18,88;
41;4;14;2,90;14,04;
42;4;14;1,55;7,50;
43;516;14;2,92;1823,13;
44;95;14;3,92;450,60;
46;20;12;2,90;51,50;
47;57;14;2,90;200,01;
49;390;14;2,80;1321,32;
50;442;14;2,00;1069,64;
51;54;16;3,30;281,56;
52;111;16;2,50;438,45;
54;100;12;1,75;155,40;
55;26;14;2,12;66,70;
56;13;16;8,39;172,33;
57;136;16;6,25;1343,00;
58;38;16;9,65;579,39;
59;263;16;2,90;1205,07;
60;201;16;7,05;2238,94;
61;37;16;12,70;742,44;
62;49;16;8,15;630,97;
63;143;16;7,75;1751,04;
64;44;16;4,65;323,27;
65;21;16;3,70;122,77;
66;43;16;10,60;720,16;
67;15;16;5,44;128,93;
68;7;16;8,70;96,22;
69;25;16;10,35;408,83;
70;250;12;2,18;483,96;
71;6;14;8,35;60,62;
72;8;14;2,50;24,20;
73;16;14;8,00;154,88;
74;8;14;4,50;43,56;
75;8;14;11,75;113,74;
76;8;14;13,00;125,84;
77;29;16;12,65;579,62;
78;2;16;9,00;28,44;
79;2;16;7,40;23,38;
80;5;16;5,00;39,50;
81;5;16;10,25;80,98;
82;864;14;1,88;1965,43;
83;18;14;11,00;239,58;
84;22;14;6,50;173,03;
85;10;20;6,65;164,26;
112;VE;12;1000,00;888,00;
45;272;12;2,85;688,38;
48;202;14;2,85;696,60;
53;134;14;1,75;283,75;
86;25;14;2,19;66,25;
55;35;14;2,12;89,78;
Plan:P5_15085-02_T_08_445_BW_EUB_00;;;;;
1;64;16;4,26;430,77;
2;63;16;6,76;672,89;
3;12;16;4,28;81,15;
4;12;16;6,78;128,55;
5;163;16;11,20;2884,45;
6;12;16;12,35;234,16;
7;12;16;4,65;88,16;
8;6;16;8,70;82,48;
9;24;20;4,03;238,90;
10;10;20;6,43;158,82;
11;11;20;9,48;257,57;
12;24;20;10,00;592,80;
13;130;16;12,00;2464,80;
14;22;16;6,40;222,46;
15;108;16;8,75;1493,10;
16;5;14;7,00;42,35;
17;5;14;7,70;46,59;
19;2;16;3,25;10,27;
20;2;16;13,00;41,08;
21;22;14;5,73;152,53;
22;110;14;3,38;449,88;
23;71;14;2,46;211,34;
24;152;14;2,86;526,01;
25;230;16;3,20;1162,88;
26;399;14;2,00;965,58;
27;40;12;1,70;60,38;
28;169;12;2,67;400,69;
29;68;12;2,72;164,24;
30;88;12;2,97;232,09;
31;3;20;8,50;62,99;
32;3;20;13,00;96,33;
33;3;20;9,50;70,40;
34;6;20;8,00;118,56;
35;3;20;5,75;42,61;
36;93;16;12,50;1836,75;
37;3;12;2,18;5,81;
38;28;10;2,10;36,28;
39;8;16;2,20;27,81;
40;3;8;1,50;1,78;
41;70;14;2,62;221,91;
42;140;14;3,02;511,59;
43;139;16;6,00;1317,72;
44;66;16;8,30;865,52;
45;71;16;10,15;1138,63;
46;46;16;10,60;770,41;
47;22;16;7,25;252,01;
48;86;16;8,05;1093,83;
49;42;16;4,90;325,16;
50;79;16;13,30;1660,11;
51;14;16;8,05;178,07;
52;14;16;7,00;154,84;
53;13;16;3,85;79,08;
54;12;16;5,20;98,59;
55;78;20;3,75;722,48;
56;55;20;6,90;937,37;
57;11;25;3,50;148,23;
58;11;25;9,00;381,15;
59;11;25;10,10;427,74;
60;43;12;1,25;47,73;
62;5;20;6,00;74,10;
63;5;20;11,50;142,03;
64;10;14;1,80;21,78;
65;14;16;2,20;48,66;
67;24;14;2,00;58,08;
68;18;16;2,20;62,57;
71;15;14;14,00;254,10;
72;66;12;2,22;130,11;
73;20;16;3,45;109,02;
74;21;16;9,00;298,62;
75;4;16;5,90;37,29;
76;8;16;6,50;82,16;
77;4;16;4,00;25,28;
78;120;14;1,50;217,80;
79;72;14;1,54;134,16;
80;403;14;1,70;828,97;
81;10;20;2,40;59,28;
66;8;12;1,53;10,87;
69;28;12;1,47;36,55;
70;4;12;1,37;4,87;
112;VE;12;500,00;444,00;
61;15;20;5,00;185,25;
18;2;16;3,45;10,90;
201;30;16;1,25;59,25;
202;8;20;1,50;29,64;
Plan:P5_15085-02_T_08_446_BW_EUB_00;;;;;
1;123;16;11,20;2176,61;
2;41;16;7,70;498,81;
5;14;20;10,00;345,80;
6;13;20;13,00;417,43;
7;84;14;3,56;361,84;
9;13;14;8,70;136,85;
10;8;14;3,20;30,98;
11;48;14;6,95;403,66;
12;5;14;2,20;13,31;
13;3;14;3,80;13,79;
14;2;14;2,85;6,90;
15;6;16;11,85;112,34;
16;4;14;2,00;9,68;
17;1;14;2,53;3,06;
18;1;14;2,29;2,77;
19;1;14;1,96;2,37;
20;3;14;2,35;8,53;
21;6;14;3,16;22,94;
23;118;14;2,64;376,94;
24;236;14;3,04;868,10;
26;14;14;4,65;78,77;
29;103;16;13,45;2188,85;
31;79;16;3,20;399,42;
32;159;14;2,00;384,78;
33;254;12;2,67;602,22;
34;68;12;2,72;164,24;
35;64;12;2,22;126,17;
36;38;16;2,40;144,10;
38;3;8;1,50;1,78;
39;3;20;10,50;77,81;
40;6;20;8,00;118,56;
43;11;25;12,00;508,20;
44;7;16;9,60;106,18;
45;68;20;3,75;629,85;
46;35;20;6,90;596,51;
47;26;20;2,90;186,24;
48;79;16;7,85;979,84;
49;40;16;4,70;297,04;
50;121;16;13,80;2638,28;
51;31;16;11,75;575,52;
52;11;16;8,75;152,08;
55;27;12;1,25;29,97;
56;5;20;11,85;146,35;
57;5;20;5,00;61,75;
58;28;12;1,47;36,55;
59;18;16;2,20;62,57;
60;24;14;2,00;58,08;
61;4;12;1,40;4,97;
63;8;14;12,70;122,94;
64;7;16;9,80;108,39;
112;VE;12;250,00;222,00;
201;13;14;0,90;14,16;
22;101;14;3,10;378,85;
25;17;14;2,80;57,60;
27;5;14;3,90;23,60;
28;32;14;3,28;127,00;
30;97;16;6,10;934,89;
37;36;12;1,65;52,75;
62;6;16;2,15;20,38;
65;470;14;1,70;966,79;
3;21;16;4,05;134,38;
4;45;16;1,80;127,98;
41;113;16;10,60;1892,52;
42;96;16;7,35;1114,85;
53;29;16;7,75;355,11;
54;15;16;11,70;277,29;
8;74;12;3,26;214,22;
66;11;14;2,50;33,28;
202;10;20;1,50;37,05;
203;24;16;1,25;47,40;
Plan:P5_15085-02_T_08_447_BW_EUB_00;;;;;
1;48;16;4,11;311,70;
2;48;16;6,61;501,30;
3;27;16;6,91;294,78;
4;16;16;3,51;88,73;
5;14;16;6,50;143,78;
6;13;16;4,00;82,16;
7;96;16;11,20;1698,82;
8;21;16;2,18;72,33;
9;87;16;12,00;1649,52;
10;41;16;8,75;566,83;
11;56;16;7,00;619,36;
12;44;16;3,75;260,70;
13;14;14;14,00;237,16;
14;108;16;3,20;546,05;
15;265;14;2,00;641,30;
16;14;16;2,60;57,51;
17;18;12;1,70;27,17;
18;173;12;2,67;410,18;
19;74;14;3,17;283,84;
20;13;16;4,07;83,60;
21;3;20;12,50;92,63;
22;3;20;10,00;74,10;
23;3;20;11,75;87,07;
24;3;20;9,50;70,40;
25;8;20;8,00;158,08;
26;3;12;2,18;5,81;
27;28;10;2,10;36,28;
28;5;20;9,85;121,65;
29;197;16;9,35;2910,28;
30;119;16;8,25;1551,17;
31;21;16;6,65;220,65;
32;116;16;7,75;1420,42;
33;20;16;4,90;154,84;
34;20;16;11,75;371,30;
35;41;16;8,90;576,54;
36;76;16;6,00;720,48;
37;51;16;4,50;362,61;
38;48;16;2,50;189,60;
39;22;16;6,05;210,30;
40;91;12;2,18;176,16;
41;16;14;3,25;62,92;
42;20;14;1,75;42,35;
43;32;16;2,00;101,12;
44;8;12;1,39;9,87;
45;12;12;1,37;14,60;
46;54;14;1,70;111,08;
47;261;14;1,54;486,35;
48;119;14;1,50;215,99;
49;9;20;3,75;83,36;
50;24;12;1,25;26,64;
51;13;14;1,68;26,43;
52;8;12;2,50;17,76;
112;VE;12;350,00;310,80;
201;10;16;1,25;19,75;
202;8;20;1,50;29,64;
Plan:P5_15085-02_T_08_448_BW_EUB_00_T1;;;;;
1;23;16;12,25;445,17;
2;14;16;8,80;194,66;
3;12;16;4,50;85,32;
4;27;16;7,00;298,62;
5;22;20;3,94;214,10;
6;11;20;5,28;143,46;
7;10;20;10,78;266,27;
8;11;20;11,91;323,59;
9;10;20;6,41;158,33;
10;2;16;12,50;39,50;
11;2;16;3,25;10,27;
12;2;16;3,40;10,74;
13;48;16;5,65;428,50;
14;60;16;6,98;661,70;
15;22;16;4,68;162,68;
16;77;14;3,38;314,91;
17;8;14;2,80;27,10;
18;20;14;5,67;137,21;
19;29;14;4,35;152,64;
20;32;16;2,70;136,51;
21;33;16;3,40;177,28;
22;6;14;6,00;43,56;
23;153;14;2,48;459,12;
24;306;14;2,88;1066,35;
25;167;16;3,20;844,35;
26;160;14;2,00;387,20;
27;5;14;8,50;51,43;
28;5;14;3,75;22,69;
29;5;14;3,00;18,15;
30;10;14;2,50;30,25;
31;3;20;5,00;37,05;
32;3;20;8,00;59,28;
33;29;12;2,87;73,91;
34;70;14;3,27;276,97;
35;32;12;3,37;95,76;
36;7;16;4,07;45,01;
37;12;16;14,00;265,44;
38;5;16;4,65;36,74;
39;52;16;12,40;1018,78;
40;37;16;3,05;178,30;
41;22;25;9,25;783,48;
42;11;25;3,50;148,23;
43;71;20;3,75;657,64;
44;57;20;6,90;971,45;
45;53;16;7,00;586,18;
46;45;16;4,10;291,51;
47;18;16;5,30;150,73;
48;9;16;2,40;34,13;
49;26;16;3,70;152,00;
50;8;14;8,50;82,28;
51;8;14;3,65;35,33;
52;8;14;4,00;38,72;
53;16;14;3,00;58,08;
54;8;14;6,80;65,82;
55;78;12;2,20;152,38;
56;31;12;2,18;60,01;
57;12;14;1,50;21,78;
58;10;14;1,80;21,78;
59;12;16;1,65;31,28;
60;5;16;2,00;15,80;
61;20;12;1,40;24,86;
62;4;16;2,80;17,70;
63;2;16;5,20;16,43;
64;2;16;12,50;39,50;
65;4;16;10,50;66,36;
66;142;14;1,52;261,17;
67;9;14;1,64;17,86;
112;VE;12;180,00;159,84;
68;31;12;2,82;77,63;
40;30;16;3,05;144,57;
Plan:RNDlistopenDWGs;;;;;
1;276;10;5,75;979,18;
2;60;10;1,70;62,93;
3;224;10;1,64;226,66;
4;171;10;5,00;527,54;
5;64;8;2,03;51,32;
6;4;16;6,00;37,92;
7;4;16;9,90;62,57;
8;2;16;7,45;23,54;
9;2;16;8,45;26,70;
10;30;10;0,94;17,40;
11;15;12;4,11;54,75;
12;5;12;4,14;18,38;
13;114;10;7,20;506,43;
14;40;12;1,20;42,62;
15;40;10;1,19;29,37;
16;4;16;6,75;42,66;
17;4;14;2,59;12,54;
1;276;10;5,75;979,18;
2;60;10;1,70;62,93;
3;224;10;1,64;226,66;
4;171;10;5,00;527,54;
5;64;8;2,03;51,32;
6;4;16;6,00;37,92;
7;4;16;9,90;62,57;
8;2;16;7,45;23,54;
9;2;16;8,45;26,70;
10;30;10;0,94;17,40;
11;15;12;4,11;54,75;
12;5;12;4,14;18,38;
13;114;10;7,20;506,43;
14;40;12;1,20;42,62;
15;40;10;1,19;29,37;
16;4;16;6,75;42,66;
17;4;14;2,59;12,54;
RND_02_WÑnde 2;;;;;
Plan:P5_15085-02_T_08_450_BW_U2_00;;;;;
Plan:P5_15085-02_T_08_451_BW_U2_00;;;;;
1;8;16;5,75;72,68;
2;8;16;4,85;61,30;
3;68;8;1,68;45,12;
4;34;8;1,12;15,04;
Plan:P5_15085-02_T_08_452_BW_U2_02;;;;;
1;71;12;5,35;337,31;
2;50;20;5,35;660,73;
3;177;12;2,42;380,37;
4;72;10;1,29;57,31;
5;23;14;5,35;148,89;
6;100;10;0,42;25,91;
7;23;14;7,45;207,33;
8;89;12;7,45;588,79;
9;32;16;7,45;376,67;
10;120;8;0,44;20,86;
11;41;12;3,12;113,59;
12;73;8;1,25;36,04;
13;2;14;1,80;4,36;
14;6;12;2,75;14,65;
15;30;12;2,92;77,79;
16;35;10;0,40;8,64;
17;43;12;5,32;203,14;
18;30;12;4,04;107,63;
19;8;14;4,55;44,04;
20;24;12;8,45;180,09;
21;18;12;2,73;43,64;
22;8;25;5,35;164,78;
23;6;12;4,30;22,91;
24;35;8;1,29;17,83;
25;12;12;6,55;69,80;
26;32;12;2,20;62,52;
27;180;8;0,43;30,57;
28;60;12;2,33;124,14;
29;68;12;3,35;202,29;
30;121;20;4,55;1359,86;
31;113;12;1,83;183,63;
32;131;12;4,15;482,76;
33;24;12;2,40;51,15;
34;48;12;1,35;57,54;
35;60;12;8,00;426,24;
36;12;12;7,30;77,79;
37;60;10;1,40;51,83;
38;22;16;4,55;158,16;
39;36;12;1,49;47,63;
40;8;25;4,30;132,44;
41;15;14;4,60;83,49;
42;6;14;2,25;16,34;
43;17;14;5,65;116,22;
44;21;12;5,65;105,36;
201;8;20;1,50;29,64;
Plan:P5_15085-02_T_08_453_BW_U2_00_T1;;;;;
201;4;16;0,54;3,41;
1;8;14;4,55;44,04;
2;171;12;4,15;630,17;
3;146;20;4,55;1640,82;
4;90;12;2,33;186,21;
5;49;16;4,55;352,26;
6;72;12;9,45;604,20;
7;72;12;8,75;559,44;
8;5;12;2,00;8,88;
9;162;10;1,40;139,94;
10;135;12;1,83;219,38;
11;28;16;3,00;132,72;
12;48;8;1,25;23,70;
13;24;12;1,90;40,49;
14;4;14;3,50;16,94;
15;16;20;2,50;98,80;
16;7;12;5,50;34,19;
17;40;8;1,29;20,38;
18;40;10;0,40;9,87;
19;220;8;0,43;37,37;
20;8;12;2,40;17,05;
21;16;12;1,35;19,18;
22;72;12;2,50;159,84;
23;4;14;1,90;9,20;
4;30;12;2,33;62,07;
Plan:P5_15085-02_T_08_454_BW_U2_03;;;;;
201;18;12;0,60;9,59;
202;2;16;0,54;1,71;
203;22;12;0,55;10,74;
1;64;12;8,50;483,07;
2;72;12;7,50;479,52;
3;148;12;9,35;1228,81;
4;58;12;6,40;329,63;
5;18;12;4,35;69,53;
6;45;12;2,33;93,11;
7;5;14;5,40;32,67;
8;66;12;2,13;124,84;
9;146;20;4,75;1712,95;
10;81;20;4,90;980,34;
11;48;12;4,60;196,07;
12;164;12;5,65;822,82;
13;81;12;5,75;413,59;
14;4;14;5,80;28,07;
15;22;12;2,30;44,93;
16;10;8;0,39;1,54;
17;6;12;4,50;23,98;
18;6;12;5,20;27,71;
19;19;12;1,43;24,13;
20;24;12;2,50;53,28;
21;20;14;2,00;48,40;
22;245;12;1,80;391,61;
23;83;8;1,25;40,98;
24;20;14;2,60;62,92;
25;46;16;3,50;254,38;
26;38;16;5,00;300,20;
27;4;20;3,60;35,57;
28;12;20;4,00;118,56;
29;8;20;4,60;90,90;
30;8;20;4,75;93,86;
31;720;8;0,49;139,36;
32;28;12;2,48;61,66;
33;8;8;1,33;4,20;
34;10;12;2,40;21,31;
35;20;12;1,35;23,98;
36;34;12;3,32;100,24;
37;152;12;1,35;182,22;
38;8;14;2,15;20,81;
39;37;14;5,05;226,09;
40;21;12;5,05;94,17;
41;56;12;1,39;69,12;
42;71;12;2,02;127,36;
43;82;12;2,50;182,04;
44;4;14;1,75;8,47;
45;16;14;2,20;42,59;
46;8;12;1,74;12,36;
47;22;12;1,40;27,35;
48;26;8;0,77;7,91;
49;35;8;0,44;6,08;
50;30;10;1,45;26,84;
51;20;14;4,55;110,11;
52;16;12;4,55;64,65;
53;14;8;1,25;6,91;
54;8;10;2,67;13,18;
55;20;12;2,23;39,60;
56;7;12;3,65;22,69;
57;31;12;3,90;107,36;
58;25;20;4,30;265,53;
59;1;20;5,40;13,34;
60;4;20;6,50;64,22;
Plan:P5_15085-02_T_08_455_BW_U2_01;;;;;
201;35;12;0,70;21,76;
202;3;14;0,61;2,21;
2;37;12;6,90;226,71;
3;60;12;7,00;372,96;
6;8;16;3,20;40,45;
9;18;20;4,85;215,63;
10;37;12;0,90;29,57;
11;119;12;5,40;570,63;
12;119;20;5,40;1587,22;
13;15;12;2,25;29,97;
14;4;14;6,35;30,73;
15;140;8;0,49;27,10;
17;25;8;1,25;12,34;
